Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         8804402 function calls (8705823 primitive calls) in 7.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      872    0.001    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      392    0.006    0.000    0.073    0.000 wave_engine.py:524(score_impulse)
      872    0.003    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
377704/377702    0.069    0.000    0.070    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.067    0.067 __config__.py:1(<module>)
  104/103    0.000    0.000    0.066    0.001 <frozen importlib._bootstrap_external>:1291(create_module)
  104/103    0.058    0.001    0.066    0.001 {built-in method _imp.create_dynamic}
        7    0.000    0.000    0.064    0.009 base.py:1(<module>)
     1373    0.013    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
      704    0.001    0.000    0.059    0.000 _decorators.py:328(wrapper)
     2458    0.006    0.000    0.058    0.000 nanops.py:256(_get_values)
        1    0.000    0.000    0.058    0.058 config_init.py:1(<module>)
      281    0.004    0.000    0.057    0.000 compute.py:129(_decorate_compute_function)
      278    0.001    0.000    0.055    0.000 _compiler.py:578(_code)
      698    0.001    0.000    0.054    0.000 series.py:8063(mean)
      702    0.002    0.000    0.054    0.000 generic.py:11770(_stat_function)
        1    0.000    0.000    0.053    0.053 aio.py:1(<module>)
        1    0.000    0.000    0.053    0.053 ticker.py:1(<module>)
      698    0.001    0.000    0.053    0.000 generic.py:11823(mean)
        1    0.000    0.000    0.049    0.049 css_parser.py:430(CSSParser)
      702    0.003    0.000    0.048    0.000 series.py:7455(_reduce)
    75185    0.048    0.000    0.048    0.000 flags.py:63(__init__)
    72643    0.037    0.000    0.048    0.000 indexing.py:1184(_raise_callable_usage)
    72660    0.047    0.000    0.047    0.000 blocks.py:961(iget)
        1    0.000    0.000    0.047    0.047 live.py:1(<module>)
       16    0.000    0.000    0.047    0.003 css_parser.py:308(__init__)
 2958/278    0.016    0.000    0.047    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.046    0.046 pyarrow.py:1(<module>)
       50    0.001    0.000    0.045    0.001 wave_engine.py:333(_fallback_sequential)
    75185    0.045    0.000    0.045    0.000 flags.py:99(allows_duplicate_labels)
      878    0.004    0.000    0.043    0.000 series.py:2487(idxmax)
      702    0.002    0.000    0.043    0.000 nanops.py:113(f)
      108    0.000    0.000    0.042    0.000 compute.py:122(_scrape_options_class_doc)
      108    0.001    0.000    0.041    0.000 docscrape.py:146(__init__)
    72643    0.041    0.000    0.041    0.000 indexing.py:159(iloc)
      702    0.002    0.000    0.040    0.000 nanops.py:393(new_func)
      722    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
    70383    0.025    0.000    0.040    0.000 range.py:1265(__len__)
   225556    0.039    0.000    0.039    0.000 generic.py:360(flags)
      779    0.035    0.000    0.038    0.000 wave_engine.py:638(_construct_corrective_fallback)
      878    0.003    0.000    0.037    0.000 base.py:746(argmax)
      698    0.006    0.000    0.037    0.000 nanops.py:661(nanmean)
      878    0.003    0.000    0.037    0.000 series.py:2427(idxmin)
   219348    0.036    0.000    0.036    0.000 {built-in method builtins.callable}
    75216    0.036    0.000    0.036    0.000 base.py:837(_reset_identity)
        4    0.000    0.000    0.035    0.009 client.py:1(<module>)
     2458    0.003    0.000    0.035    0.000 nanops.py:212(_maybe_get_mask)
   125578    0.034    0.000    0.034    0.000 {method 'append' of 'list' objects}
3268/3267    0.002    0.000    0.033    0.000 missing.py:97(isna)
        2    0.000    0.000    0.033    0.016 array.py:1(<module>)
        3    0.000    0.000    0.033    0.011 __init__.py:700(__getattr__)
146903/146830    0.032    0.000    0.032    0.000 {built-in method builtins.hash}
     2456    0.018    0.000    0.032    0.000 managers.py:2161(get_slice)
3268/3267    0.006    0.000    0.031    0.000 missing.py:180(_isna)
        2    0.000    0.000    0.031    0.016 _typing.py:1(<module>)
      878    0.002    0.000    0.031    0.000 base.py:819(argmin)
        1    0.000    0.000    0.031    0.031 _base_connection.py:1(<module>)
    70186    0.030    0.000    0.030    0.000 utils.py:64(is_list_like_indexer)
      878    0.002    0.000    0.030    0.000 nanops.py:1128(nanargmax)
     1821    0.010    0.000    0.030    0.000 <frozen importlib._bootstrap>:304(acquire)
     1293    0.005    0.000    0.029    0.000 textwrap.py:419(dedent)
        2    0.000    0.000    0.028    0.014 config.py:1(<module>)
        4    0.000    0.000    0.027    0.007 _version.py:1(<module>)
    72674    0.027    0.000    0.027    0.000 types.py:272(is_timestamp)
    75166    0.027    0.000    0.027    0.000 managers.py:2014(__init__)
    72674    0.026    0.000    0.026    0.000 base.py:6814(_maybe_cast_indexer)
      245    0.000    0.000    0.026    0.000 inspect.py:3346(signature)
        2    0.026    0.013    0.026    0.013 {built-in method _duckdb.connect}
      245    0.000    0.000    0.026    0.000 inspect.py:3081(from_callable)
  469/245    0.005    0.000    0.025    0.000 inspect.py:2501(_signature_from_callable)
     3469    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      878    0.002    0.000    0.025    0.000 nanops.py:1174(nanargmin)
        1    0.000    0.000    0.024    0.024 cache.py:1(<module>)
        1    0.000    0.000    0.024    0.024 css_parser.py:328(__init__)
        1    0.000    0.000    0.024    0.024 ssl_.py:1(<module>)
       16    0.000    0.000    0.024    0.001 css_parser.py:1198(process_selectors)
        1    0.000    0.000    0.024    0.024 formatter.py:1(<module>)
    56/16    0.001    0.000    0.024    0.001 css_parser.py:969(parse_selectors)
     3494    0.024    0.000    0.024    0.000 {built-in method posix.stat}
  650/602    0.001    0.000    0.023    0.000 typing.py:392(inner)
      886    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.023    0.023 url.py:1(<module>)
        1    0.000    0.000    0.023    0.023 dammit.py:1(<module>)
   150371    0.023    0.000    0.023    0.000 flags.py:67(allows_duplicate_labels)
     2477    0.004    0.000    0.023    0.000 series.py:609(_constructor_from_mgr)
    72659    0.023    0.000    0.023    0.000 common.py:161(cast_scalar_indexer)
      108    0.001    0.000    0.023    0.000 docscrape.py:384(_parse)
      281    0.002    0.000    0.022    0.000 compute.py:275(_make_signature)
    72682    0.022    0.000    0.022    0.000 managers.py:223(blknos)
        2    0.000    0.000    0.022    0.011 indexing.py:1(<module>)
       64    0.002    0.000    0.022    0.000 enum.py:528(__new__)
        1    0.000    0.000    0.022    0.022 algorithms.py:1(<module>)
        1    0.000    0.000    0.022    0.022 pricing_pb2.py:1(<module>)
    72673    0.021    0.000    0.021    0.000 managers.py:239(blklocs)
9636/9553    0.003    0.000    0.021    0.000 {built-in method builtins.hasattr}
      935    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        3    0.000    0.000    0.020    0.007 cookies.py:1(<module>)
        1    0.000    0.000    0.020    0.020 wave_engine.py:79(__init__)
      834    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.020    0.020 multiarray.py:1(<module>)
    75130    0.020    0.000    0.020    0.000 generic.py:519(_get_axis_number)
      413    0.010    0.000    0.020    0.000 inspect.py:882(cleandoc)
        1    0.000    0.000    0.020    0.020 eval.py:1(<module>)
     2463    0.015    0.000    0.020    0.000 missing.py:223(_isna_array)
        1    0.000    0.000    0.019    0.019 base_events.py:1(<module>)
     1444    0.006    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
        1    0.000    0.000    0.019    0.019 _add_newdocs.py:1(<module>)
    44/32    0.000    0.000    0.018    0.001 css_parser.py:591(parse_pseudo_class)
        1    0.000    0.000    0.018    0.018 take.py:1(<module>)
    40/31    0.000    0.000    0.018    0.001 css_parser.py:790(parse_pseudo_open)
        2    0.000    0.000    0.018    0.009 const.py:1(<module>)
     1109    0.011    0.000    0.018    0.000 _compiler.py:243(_optimize_charset)
      722    0.018    0.000    0.018    0.000 {built-in method _io.open_code}
      349    0.001    0.000    0.017    0.000 function_base.py:490(add_newdoc)
        2    0.000    0.000    0.017    0.009 construction.py:1(<module>)
     7297    0.010    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     5654    0.017    0.000    0.017    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      727    0.016    0.000    0.016    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.015    0.015    0.016    0.016 _dbapi_type_object.py:1(<module>)
      844    0.008    0.000    0.016    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.015    0.015 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.015    0.015 expr.py:1(<module>)
    72674    0.015    0.000    0.015    0.000 types.py:277(is_duration)
      349    0.001    0.000    0.015    0.000 function_base.py:474(_add_docstring)
        1    0.000    0.000    0.015    0.015 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.015    0.015 descriptor_pool.py:1(<module>)
 4104/108    0.006    0.000    0.015    0.000 copy.py:118(deepcopy)
       14    0.000    0.000    0.014    0.001 dataclasses.py:1264(wrap)
       14    0.001    0.000    0.014    0.001 dataclasses.py:921(_process_class)
     1548    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:632(cached)
    75185    0.014    0.000    0.014    0.000 generic.py:318(attrs)
    75151    0.014    0.000    0.014    0.000 managers.py:2117(_block)
        4    0.000    0.000    0.014    0.004 frame.py:702(__init__)
  216/108    0.002    0.000    0.014    0.000 copy.py:217(_deepcopy_dict)
        1    0.000    0.000    0.014    0.014 docscrape.py:1(<module>)
     1821    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap>:162(__enter__)
       98    0.002    0.000    0.014    0.000 wave_engine.py:604(_construct_waves_from_pivots)
        3    0.013    0.004    0.013    0.004 expr.py:288(disallowed)
      826    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
       10    0.000    0.000    0.013    0.001 utils.py:1(<module>)
  200/152    0.000    0.000    0.013    0.000 typing.py:515(__getitem__)
       14    0.000    0.000    0.012    0.001 dataclasses.py:1247(dataclass)
        9    0.000    0.000    0.012    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.012    0.012 python_message.py:1(<module>)
       39    0.001    0.000    0.012    0.000 construction.py:531(sanitize_array)
        1    0.000    0.000    0.012    0.012 cookiejar.py:1(<module>)
      240    0.004    0.000    0.012    0.000 inspect.py:2397(_signature_from_function)
        3    0.001    0.000    0.012    0.004 core.py:1(<module>)
    20167    0.008    0.000    0.012    0.000 _parser.py:168(__getitem__)
     3054    0.012    0.000    0.012    0.000 {method 'sub' of 're.Pattern' objects}
    17807    0.008    0.000    0.012    0.000 _parser.py:261(get)
        2    0.000    0.000    0.012    0.006 format.py:1(<module>)
       75    0.000    0.000    0.012    0.000 base.py:7919(ensure_index)
        1    0.000    0.000    0.012    0.012 describe.py:1(<module>)
        5    0.000    0.000    0.012    0.002 base.py:486(__new__)
        1    0.000    0.000    0.012    0.012 series.py:1(<module>)
       14    0.005    0.000    0.012    0.001 string_arrow.py:195(_from_sequence)
      148    0.001    0.000    0.011    0.000 typing.py:694(Union)
        1    0.000    0.000    0.011    0.011 einsumfunc.py:1(<module>)
      436    0.000    0.000    0.011    0.000 {built-in method builtins.next}
      108    0.002    0.000    0.011    0.000 docscrape.py:228(_parse_param_list)
      264    0.001    0.000    0.011    0.000 overrides.py:145(decorator)
     2477    0.003    0.000    0.011    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.011    0.011 testing.py:1(<module>)
    20783    0.011    0.000    0.011    0.000 {built-in method builtins.min}
      332    0.002    0.000    0.011    0.000 typing.py:1269(__init__)
       54    0.004    0.000    0.011    0.000 __init__.py:355(namedtuple)
      487    0.000    0.000    0.011    0.000 __init__.py:73(import_module)
        1    0.000    0.000    0.011    0.011 defmatrix.py:1(<module>)
     1439    0.001    0.000    0.011    0.000 __init__.py:179(sub)
        3    0.000    0.000    0.011    0.004 numeric.py:1(<module>)
     2457    0.005    0.000    0.011    0.000 range.py:1311(_getitem_slice)
        6    0.000    0.000    0.010    0.002 common.py:1(<module>)
     1821    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.010    0.010 peewee.py:1(<module>)
        1    0.000    0.000    0.010    0.010 string_.py:1(<module>)
  488/487    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
     1172    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
    50438    0.010    0.000    0.010    0.000 {built-in method builtins.abs}
     1403    0.002    0.000    0.010    0.000 {method 'sum' of 'numpy.ndarray' objects}
    11813    0.008    0.000    0.010    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.010    0.010 pydoc.py:1(<module>)
        2    0.000    0.000    0.010    0.005 _adapters.py:1(<module>)
     1274    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.009    0.009 _linalg.py:1(<module>)
      698    0.002    0.000    0.009    0.000 nanops.py:1495(_get_counts)
     1004    0.004    0.000    0.009    0.000 enum.py:390(__setitem__)
        1    0.000    0.000    0.009    0.009 data_manager.py:215(_preprocess_data)
        2    0.000    0.000    0.009    0.004 parser.py:1(<module>)
        2    0.000    0.000    0.009    0.004 __init__.py:882(version)
        3    0.000    0.000    0.009    0.003 datetimes.py:1(<module>)
      171    0.002    0.000    0.009    0.000 <frozen abc>:105(__new__)
    17/12    0.000    0.000    0.009    0.001 frame.py:4559(__setitem__)
      701    0.003    0.000    0.009    0.000 typing.py:175(_type_check)
       49    0.000    0.000    0.009    0.000 dataclasses.py:449(_create_fn)
    10690    0.009    0.000    0.009    0.000 wave_engine.py:369(_get_pivot_vals)
        1    0.000    0.000    0.009    0.009 text_format.py:1(<module>)
        1    0.000    0.000    0.009    0.009 datastructures.py:1(<module>)
      110    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.008    0.008 _htmlparser.py:1(<module>)
        1    0.000    0.000    0.008    0.008 css_match.py:1(<module>)
        1    0.000    0.000    0.008    0.008 secrets.py:1(<module>)
        2    0.000    0.000    0.008    0.004 _base.py:1(<module>)
     1403    0.001    0.000    0.008    0.000 _methods.py:47(_sum)
 3148/586    0.005    0.000    0.008    0.000 _parser.py:178(getwidth)
     2477    0.002    0.000    0.008    0.000 _methods.py:55(_any)
        2    0.000    0.000    0.008    0.004 message.py:1(<module>)
     1821    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:372(release)
      278    0.002    0.000    0.008    0.000 _compiler.py:516(_compile_info)
    22094    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
     1821    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        3    0.000    0.000    0.008    0.003 util.py:1(<module>)
     1293    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
      100    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
     1773    0.004    0.000    0.007    0.000 inspect.py:2743(__init__)
       18    0.001    0.000    0.007    0.000 typing.py:2814(__new__)
      726    0.004    0.000    0.007    0.000 functools.py:35(update_wrapper)
       16    0.000    0.000    0.007    0.000 frame.py:4862(_set_item)
       13    0.001    0.000    0.007    0.001 enum.py:918(_convert_)
        1    0.000    0.000    0.007    0.007 curl.py:1(<module>)
      826    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
     1444    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.007    0.007 connectionpool.py:1(<module>)
        1    0.000    0.000    0.007    0.007 frame.py:515(DataFrame)
10850/10782    0.006    0.000    0.007    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.007    0.007 _json.py:1(<module>)
       79    0.001    0.000    0.007    0.000 css_parser.py:481(parse_attribute_selector)
       16    0.000    0.000    0.007    0.000 frame.py:4846(_set_item_mgr)
       53    0.000    0.000    0.007    0.000 _add_newdocs.py:3377(_array_method_doc)
        1    0.000    0.000    0.007    0.007 shape_base.py:1(<module>)
        1    0.000    0.000    0.007    0.007 ssl.py:1(<module>)
       20    0.003    0.000    0.007    0.000 enum.py:1707(convert_class)
       19    0.000    0.000    0.007    0.000 typing.py:2795(_make_nmtuple)
        1    0.000    0.000    0.007    0.007 socket.py:1(<module>)
     2458    0.002    0.000    0.007    0.000 nanops.py:189(_get_fill_value)
     2457    0.004    0.000    0.007    0.000 base.py:4034(_validate_positional_slice)
      496    0.005    0.000    0.007    0.000 css_types.py:41(__init__)
      305    0.001    0.000    0.006    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.006    0.002 __init__.py:436(metadata)
        1    0.000    0.000    0.006    0.006 _request_methods.py:1(<module>)
       54    0.005    0.000    0.006    0.000 {built-in method builtins.eval}
       39    0.000    0.000    0.006    0.000 _decorators.py:487(__call__)
  142/137    0.000    0.000    0.006    0.000 css_parser.py:397(freeze)
      341    0.002    0.000    0.006    0.000 css_parser.py:1157(selector_iter)
    24500    0.006    0.000    0.006    0.000 _parser.py:240(__next)
     1756    0.001    0.000    0.006    0.000 nanops.py:1473(_maybe_arg_null_out)
        2    0.000    0.000    0.006    0.003 dtypes.py:1(<module>)
       10    0.000    0.000    0.006    0.001 managers.py:1531(insert)
     1540    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
      108    0.001    0.000    0.006    0.000 docscrape.py:362(_parse_summary)
    19771    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.006    0.006 fromnumeric.py:1(<module>)
        2    0.000    0.000    0.006    0.003 request.py:1(<module>)
        3    0.000    0.000    0.006    0.002 __init__.py:31(message_from_string)
        1    0.000    0.000    0.006    0.006 ewm.py:1(<module>)
      886    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:420(__exit__)
     7384    0.003    0.000    0.006    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.005    0.003 interval.py:1(<module>)
        3    0.000    0.000    0.005    0.002 readers.py:1(<module>)
       99    0.000    0.000    0.005    0.000 api.py:46(<lambda>)
        1    0.000    0.000    0.005    0.005 _pickle.py:1(<module>)
      826    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
     2192    0.003    0.000    0.005    0.000 typing.py:1215(__setattr__)
      341    0.001    0.000    0.005    0.000 docscrape.py:558(dedent_lines)
        1    0.000    0.000    0.005    0.005 sessions.py:1(<module>)
        2    0.000    0.000    0.005    0.003 __version__.py:1(<module>)
       98    0.001    0.000    0.005    0.000 utils.py:261(is_multi_byte_encoding)
        2    0.000    0.000    0.005    0.003 decoder.py:1(<module>)
        1    0.000    0.000    0.005    0.005 groupby.py:1(<module>)
        1    0.000    0.000    0.005    0.005 session.py:1(<module>)
      722    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
       13    0.000    0.000    0.005    0.000 core.py:8814(_convert2ma)
        2    0.000    0.000    0.005    0.002 abc.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _constants.py:1(<module>)
     2428    0.002    0.000    0.005    0.000 enum.py:720(__call__)
     1756    0.003    0.000    0.005    0.000 function.py:125(validate_argmax_with_skipna)
        3    0.000    0.000    0.005    0.002 __init__.py:383(from_name)
        4    0.000    0.000    0.005    0.001 connection.py:1(<module>)
        1    0.001    0.001    0.005    0.005 packages.py:1(<module>)
      746    0.001    0.000    0.005    0.000 typing.py:166(_type_convert)
     1761    0.002    0.000    0.005    0.000 nanops.py:339(_na_ok_dtype)
        1    0.000    0.000    0.005    0.005 adapters.py:1(<module>)
        1    0.000    0.000    0.005    0.005 css_types.py:1(<module>)
      482    0.002    0.000    0.005    0.000 docscrape.py:74(read_to_condition)
     1759    0.002    0.000    0.005    0.000 {method 'all' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.005    0.002 multi.py:1(<module>)
      300    0.000    0.000    0.005    0.000 _parser.py:98(closegroup)
      700    0.003    0.000    0.005    0.000 inspect.py:3029(__init__)
        1    0.000    0.000    0.005    0.005 tickers.py:1(<module>)
        1    0.000    0.000    0.005    0.005 series.py:233(Series)
        2    0.000    0.000    0.005    0.002 __init__.py:464(version)
        1    0.000    0.000    0.005    0.005 parse.py:1(<module>)
        7    0.002    0.000    0.005    0.001 utils.py:1080(generate_list_table_from_dict_universal)
        1    0.000    0.000    0.004    0.004 unix.py:1(<module>)
    11475    0.003    0.000    0.004    0.000 _parser.py:256(match)
        1    0.000    0.000    0.004    0.004 masked.py:1(<module>)
     1758    0.004    0.000    0.004    0.000 range.py:1275(__getitem__)
        2    0.000    0.000    0.004    0.002 __init__.py:856(distribution)
        1    0.000    0.000    0.004    0.004 _internal.py:1(<module>)
