Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         1805029 function calls (1773214 primitive calls) in 2.257 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      723    0.003    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
      108    0.001    0.000    0.043    0.000 docscrape.py:146(__init__)
      878    0.004    0.000    0.043    0.000 series.py:2487(idxmax)
     8398    0.008    0.000    0.042    0.000 generic.py:294(_from_mgr)
      702    0.002    0.000    0.041    0.000 nanops.py:113(f)
        4    0.000    0.000    0.039    0.010 client.py:1(<module>)
      702    0.002    0.000    0.039    0.000 nanops.py:393(new_func)
      878    0.003    0.000    0.038    0.000 series.py:2427(idxmin)
        2    0.000    0.000    0.037    0.019 array.py:1(<module>)
     4196    0.021    0.000    0.037    0.000 wave_engine.py:458(verify_diagonal_rules)
      878    0.003    0.000    0.036    0.000 base.py:746(argmax)
22375/21529    0.018    0.000    0.035    0.000 {built-in method __new__ of type object at 0x7f5397ee9600}
      698    0.005    0.000    0.035    0.000 nanops.py:661(nanmean)
        3    0.000    0.000    0.034    0.011 __init__.py:700(__getattr__)
        1    0.000    0.000    0.034    0.034 _base_connection.py:1(<module>)
     2458    0.003    0.000    0.033    0.000 nanops.py:212(_maybe_get_mask)
     2456    0.019    0.000    0.032    0.000 managers.py:2161(get_slice)
     5974    0.007    0.000    0.032    0.000 base.py:1033(view)
        2    0.000    0.000    0.032    0.016 _typing.py:1(<module>)
      878    0.003    0.000    0.032    0.000 base.py:819(argmin)
     1821    0.011    0.000    0.032    0.000 <frozen importlib._bootstrap>:304(acquire)
3268/3267    0.002    0.000    0.031    0.000 missing.py:97(isna)
   125578    0.031    0.000    0.031    0.000 {method 'append' of 'list' objects}
     8431    0.024    0.000    0.031    0.000 generic.py:258(__init__)
     1293    0.005    0.000    0.030    0.000 textwrap.py:419(dedent)
3268/3267    0.006    0.000    0.029    0.000 missing.py:180(_isna)
        4    0.000    0.000    0.029    0.007 _version.py:1(<module>)
      878    0.002    0.000    0.029    0.000 nanops.py:1128(nanargmax)
        2    0.000    0.000    0.028    0.014 config.py:1(<module>)
      245    0.000    0.000    0.028    0.000 inspect.py:3346(signature)
     3471    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      245    0.000    0.000    0.027    0.000 inspect.py:3081(from_callable)
        2    0.027    0.014    0.027    0.014 {built-in method _duckdb.connect}
  469/245    0.005    0.000    0.027    0.000 inspect.py:2501(_signature_from_callable)
        1    0.000    0.000    0.027    0.027 ssl_.py:1(<module>)
        1    0.000    0.000    0.026    0.026 formatter.py:1(<module>)
     3496    0.026    0.000    0.026    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.026    0.026 cache.py:1(<module>)
        1    0.000    0.000    0.026    0.026 url.py:1(<module>)
  650/602    0.001    0.000    0.026    0.000 typing.py:392(inner)
        1    0.000    0.000    0.026    0.026 css_parser.py:328(__init__)
        1    0.000    0.000    0.025    0.025 dammit.py:1(<module>)
112294/104732    0.022    0.000    0.025    0.000 {built-in method builtins.len}
19701/19618    0.006    0.000    0.025    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.025    0.012 indexing.py:1(<module>)
    22368    0.011    0.000    0.025    0.000 generic.py:43(_instancecheck)
      878    0.002    0.000    0.025    0.000 nanops.py:1174(nanargmin)
      886    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:416(__enter__)
     2477    0.005    0.000    0.024    0.000 series.py:609(_constructor_from_mgr)
        1    0.000    0.000    0.024    0.024 pricing_pb2.py:1(<module>)
      108    0.001    0.000    0.024    0.000 docscrape.py:384(_parse)
      281    0.003    0.000    0.024    0.000 compute.py:275(_make_signature)
       64    0.002    0.000    0.024    0.000 enum.py:528(__new__)
        1    0.000    0.000    0.024    0.024 algorithms.py:1(<module>)
     5958    0.007    0.000    0.024    0.000 range.py:620(_view)
     3424    0.004    0.000    0.024    0.000 common.py:105(is_bool_indexer)
       16    0.000    0.000    0.023    0.001 css_parser.py:1198(process_selectors)
    56/16    0.001    0.000    0.023    0.001 css_parser.py:969(parse_selectors)
     8423    0.013    0.000    0.022    0.000 range.py:236(_simple_new)
      834    0.004    0.000    0.022    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      935    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.022    0.022 multiarray.py:1(<module>)
        3    0.000    0.000    0.021    0.007 cookies.py:1(<module>)
      413    0.010    0.000    0.021    0.000 inspect.py:882(cleandoc)
     1444    0.007    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
        1    0.000    0.000    0.021    0.021 wave_engine.py:79(__init__)
        1    0.000    0.000    0.020    0.020 base_events.py:1(<module>)
    11784    0.011    0.000    0.020    0.000 indexing.py:2780(check_dict_or_set_indexers)
        1    0.000    0.000    0.020    0.020 _add_newdocs.py:1(<module>)
        2    0.000    0.000    0.020    0.010 const.py:1(<module>)
      723    0.019    0.000    0.019    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.019    0.019 take.py:1(<module>)
     1109    0.011    0.000    0.019    0.000 _compiler.py:243(_optimize_charset)
        2    0.000    0.000    0.019    0.009 construction.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _arraypad_impl.py:1(<module>)
      165    0.019    0.000    0.019    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.018    0.018 _index_tricks_impl.py:1(<module>)
      349    0.001    0.000    0.018    0.000 function_base.py:490(add_newdoc)
     7297    0.010    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    44/32    0.000    0.000    0.018    0.001 css_parser.py:591(parse_pseudo_class)
    40/31    0.000    0.000    0.017    0.001 css_parser.py:790(parse_pseudo_open)
     2463    0.013    0.000    0.017    0.000 missing.py:223(_isna_array)
      844    0.010    0.000    0.017    0.000 enum.py:254(__set_name__)
     5654    0.017    0.000    0.017    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      728    0.016    0.000    0.016    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.016    0.016 descriptor_pool.py:1(<module>)
       98    0.003    0.000    0.016    0.000 wave_engine.py:629(_construct_waves_from_pivots)
      349    0.001    0.000    0.016    0.000 function_base.py:474(_add_docstring)
        1    0.000    0.000    0.016    0.016 docscrape.py:1(<module>)
     1548    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:632(cached)
     6313    0.014    0.000    0.015    0.000 base.py:5334(__contains__)
       14    0.000    0.000    0.015    0.001 dataclasses.py:1264(wrap)
       14    0.001    0.000    0.015    0.001 dataclasses.py:921(_process_class)
        1    0.014    0.014    0.015    0.015 _dbapi_type_object.py:1(<module>)
     3422    0.004    0.000    0.015    0.000 indexing.py:1688(_validate_integer)
     1821    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.015    0.015 describe.py:1(<module>)
        2    0.000    0.000    0.015    0.007 format.py:1(<module>)
 4104/108    0.006    0.000    0.015    0.000 copy.py:118(deepcopy)
      826    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
        1    0.000    0.000    0.014    0.014 <frozen importlib._bootstrap_external>:1058(source_to_code)
       10    0.000    0.000    0.014    0.001 utils.py:1(<module>)
        1    0.014    0.014    0.014    0.014 generic.py:2108(DataFrameGroupBy)
  216/108    0.002    0.000    0.014    0.000 copy.py:217(_deepcopy_dict)
    22368    0.009    0.000    0.014    0.000 generic.py:38(_check)
    17807    0.009    0.000    0.014    0.000 _parser.py:261(get)
  200/152    0.000    0.000    0.014    0.000 typing.py:515(__getitem__)
        1    0.000    0.000    0.014    0.014 defmatrix.py:1(<module>)
        1    0.000    0.000    0.013    0.013 python_message.py:1(<module>)
      240    0.004    0.000    0.013    0.000 inspect.py:2397(_signature_from_function)
      487    0.000    0.000    0.013    0.000 __init__.py:73(import_module)
        3    0.001    0.000    0.013    0.004 core.py:1(<module>)
       14    0.000    0.000    0.013    0.001 dataclasses.py:1247(dataclass)
        9    0.000    0.000    0.013    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.013    0.013 cookiejar.py:1(<module>)
     3054    0.013    0.000    0.013    0.000 {method 'sub' of 're.Pattern' objects}
  488/487    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
    20167    0.008    0.000    0.013    0.000 _parser.py:168(__getitem__)
     9187    0.010    0.000    0.013    0.000 wave_engine.py:392(_get_atr_buffer)
        6    0.000    0.000    0.013    0.002 common.py:1(<module>)
43884/43882    0.012    0.000    0.013    0.000 {built-in method builtins.getattr}
       54    0.005    0.000    0.012    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.012    0.012 peewee.py:1(<module>)
      264    0.001    0.000    0.012    0.000 overrides.py:145(decorator)
      148    0.001    0.000    0.012    0.000 typing.py:694(Union)
      332    0.002    0.000    0.012    0.000 typing.py:1269(__init__)
        1    0.000    0.000    0.012    0.012 einsumfunc.py:1(<module>)
      436    0.000    0.000    0.012    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.012    0.012 _linalg.py:1(<module>)
        1    0.000    0.000    0.012    0.012 series.py:1(<module>)
     1439    0.001    0.000    0.012    0.000 __init__.py:179(sub)
    11805    0.007    0.000    0.011    0.000 common.py:377(apply_if_callable)
        1    0.000    0.000    0.011    0.011 testing.py:1(<module>)
      108    0.002    0.000    0.011    0.000 docscrape.py:228(_parse_param_list)
        3    0.000    0.000    0.011    0.004 numeric.py:1(<module>)
     1172    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        4    0.000    0.000    0.011    0.003 frame.py:702(__init__)
     1821    0.005    0.000    0.011    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.011    0.011 string_.py:1(<module>)
     1275    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.011    0.011 pydoc.py:1(<module>)
        2    0.000    0.000    0.011    0.005 parser.py:1(<module>)
     2477    0.003    0.000    0.011    0.000 {method 'any' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.011    0.005 __init__.py:882(version)
     5889    0.009    0.000    0.011    0.000 generic.py:535(_get_axis)
     2457    0.004    0.000    0.011    0.000 range.py:1311(_getitem_slice)
     5920    0.008    0.000    0.010    0.000 base.py:3601(get_loc)
      779    0.007    0.000    0.010    0.000 wave_engine.py:663(_construct_corrective_fallback)
     1403    0.002    0.000    0.010    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.010    0.010 text_format.py:1(<module>)
     5946    0.003    0.000    0.010    0.000 series.py:789(_values)
     1004    0.005    0.000    0.010    0.000 enum.py:390(__setitem__)
        3    0.000    0.000    0.010    0.003 datetimes.py:1(<module>)
        2    0.000    0.000    0.010    0.005 _adapters.py:1(<module>)
    20783    0.010    0.000    0.010    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.009    0.009 _htmlparser.py:1(<module>)
     3420    0.003    0.000    0.009    0.000 series.py:923(_ixs)
     6028    0.005    0.000    0.009    0.000 inference.py:387(is_hashable)
    17/12    0.000    0.000    0.009    0.001 frame.py:4559(__setitem__)
        2    0.000    0.000    0.009    0.005 _base.py:1(<module>)
      698    0.002    0.000    0.009    0.000 nanops.py:1495(_get_counts)
       39    0.001    0.000    0.009    0.000 construction.py:531(sanitize_array)
    11814    0.007    0.000    0.009    0.000 {built-in method builtins.max}
       49    0.000    0.000    0.009    0.000 dataclasses.py:449(_create_fn)
        1    0.000    0.000    0.009    0.009 datastructures.py:1(<module>)
      701    0.003    0.000    0.009    0.000 typing.py:175(_type_check)
     5924    0.009    0.000    0.009    0.000 utils.py:441(check_array_indexer)
       75    0.000    0.000    0.009    0.000 base.py:7919(ensure_index)
        5    0.000    0.000    0.009    0.002 base.py:486(__new__)
     1773    0.005    0.000    0.009    0.000 inspect.py:2743(__init__)
     1403    0.001    0.000    0.009    0.000 _methods.py:47(_sum)
        1    0.000    0.000    0.009    0.009 data_manager.py:215(_preprocess_data)
      171    0.001    0.000    0.009    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.009    0.009 css_match.py:1(<module>)
       14    0.002    0.000    0.009    0.001 string_arrow.py:195(_from_sequence)
     1821    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:372(release)
    22094    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
      278    0.002    0.000    0.008    0.000 _compiler.py:516(_compile_info)
      826    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
 3148/586    0.005    0.000    0.008    0.000 _parser.py:178(getwidth)
    50438    0.008    0.000    0.008    0.000 {built-in method builtins.abs}
     1821    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        3    0.000    0.000    0.008    0.003 util.py:1(<module>)
     1445    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       13    0.001    0.000    0.008    0.001 enum.py:918(_convert_)
       16    0.000    0.000    0.008    0.000 frame.py:4862(_set_item)
     1293    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.008    0.004 message.py:1(<module>)
     2477    0.002    0.000    0.008    0.000 _methods.py:55(_any)
        1    0.000    0.000    0.008    0.008 connectionpool.py:1(<module>)
10850/10782    0.006    0.000    0.008    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.008    0.008 curl.py:1(<module>)
        3    0.000    0.000    0.008    0.003 __init__.py:436(metadata)
      110    0.008    0.000    0.008    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.008    0.008 frame.py:515(DataFrame)
        1    0.000    0.000    0.007    0.007 secrets.py:1(<module>)
       18    0.001    0.000    0.007    0.000 typing.py:2814(__new__)
        1    0.000    0.000    0.007    0.007 shape_base.py:1(<module>)
       20    0.003    0.000    0.007    0.000 enum.py:1707(convert_class)
      305    0.001    0.000    0.007    0.000 {built-in method builtins.sorted}
       16    0.000    0.000    0.007    0.000 frame.py:4846(_set_item_mgr)
        1    0.000    0.000    0.007    0.007 _json.py:1(<module>)
       53    0.000    0.000    0.007    0.000 _add_newdocs.py:3377(_array_method_doc)
       50    0.001    0.000    0.007    0.000 wave_engine.py:353(_fallback_sequential)
     5946    0.006    0.000    0.007    0.000 managers.py:2191(internal_values)
        1    0.000    0.000    0.007    0.007 ssl.py:1(<module>)
        1    0.000    0.000    0.007    0.007 socket.py:1(<module>)
     2457    0.004    0.000    0.007    0.000 base.py:4034(_validate_positional_slice)
      779    0.004    0.000    0.007    0.000 wave_engine.py:498(verify_zigzag_rules)
       79    0.001    0.000    0.007    0.000 css_parser.py:481(parse_attribute_selector)
        3    0.000    0.000    0.007    0.002 __init__.py:31(message_from_string)
       19    0.000    0.000    0.007    0.000 typing.py:2795(_make_nmtuple)
        1    0.000    0.000    0.007    0.007 _request_methods.py:1(<module>)
    24500    0.007    0.000    0.007    0.000 _parser.py:240(__next)
      100    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
     1540    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
     2458    0.002    0.000    0.006    0.000 nanops.py:189(_get_fill_value)
        2    0.000    0.000    0.006    0.003 decoder.py:1(<module>)
      726    0.003    0.000    0.006    0.000 functools.py:35(update_wrapper)
       99    0.000    0.000    0.006    0.000 api.py:46(<lambda>)
      341    0.002    0.000    0.006    0.000 css_parser.py:1157(selector_iter)
      826    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.006    0.006 sessions.py:1(<module>)
       39    0.000    0.000    0.006    0.000 _decorators.py:487(__call__)
      108    0.001    0.000    0.006    0.000 docscrape.py:362(_parse_summary)
       98    0.001    0.000    0.006    0.000 utils.py:261(is_multi_byte_encoding)
        1    0.000    0.000    0.006    0.006 groupby.py:1(<module>)
     8431    0.006    0.000    0.006    0.000 flags.py:63(__init__)
        1    0.000    0.000    0.006    0.006 eval.py:1(<module>)
        2    0.000    0.000    0.006    0.003 dtypes.py:1(<module>)
        2    0.000    0.000    0.006    0.003 request.py:1(<module>)
       10    0.000    0.000    0.006    0.001 managers.py:1531(insert)
     2192    0.003    0.000    0.006    0.000 typing.py:1215(__setattr__)
       54    0.006    0.000    0.006    0.000 {built-in method builtins.eval}
    10690    0.006    0.000    0.006    0.000 wave_engine.py:389(_get_pivot_vals)
        2    0.000    0.000    0.006    0.003 interval.py:1(<module>)
     7384    0.004    0.000    0.006    0.000 {built-in method builtins.setattr}
    19771    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.006    0.006 masked.py:1(<module>)
        2    0.000    0.000    0.006    0.003 __init__.py:464(version)
      496    0.004    0.000    0.006    0.000 css_types.py:41(__init__)
      886    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:420(__exit__)
      700    0.004    0.000    0.006    0.000 inspect.py:3029(__init__)
        1    0.000    0.000    0.006    0.006 _pickle.py:1(<module>)
        3    0.000    0.000    0.006    0.002 readers.py:1(<module>)
      341    0.001    0.000    0.006    0.000 docscrape.py:558(dedent_lines)
        4    0.000    0.000    0.006    0.001 _optional.py:107(import_optional_dependency)
        7    0.002    0.000    0.006    0.001 utils.py:1080(generate_list_table_from_dict_universal)
        1    0.000    0.000    0.006    0.006 adapters.py:1(<module>)
     1756    0.001    0.000    0.006    0.000 nanops.py:1473(_maybe_arg_null_out)
     2428    0.002    0.000    0.006    0.000 enum.py:720(__call__)
        1    0.000    0.000    0.005    0.005 _constants.py:1(<module>)
      722    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
     8431    0.005    0.000    0.005    0.000 flags.py:99(allows_duplicate_labels)
        1    0.000    0.000    0.005    0.005 ewm.py:1(<module>)
        3    0.000    0.000    0.005    0.002 __init__.py:383(from_name)
        2    0.000    0.000    0.005    0.003 __version__.py:1(<module>)
       13    0.000    0.000    0.005    0.000 core.py:8814(_convert2ma)
        1    0.002    0.002    0.005    0.005 packages.py:1(<module>)
      746    0.001    0.000    0.005    0.000 typing.py:166(_type_convert)
        2    0.000    0.000    0.005    0.003 abc.py:1(<module>)
        1    0.000    0.000    0.005    0.005 session.py:1(<module>)
        1    0.000    0.000    0.005    0.005 tickers.py:1(<module>)
  142/137    0.000    0.000    0.005    0.000 css_parser.py:397(freeze)
        2    0.000    0.000    0.005    0.003 multi.py:1(<module>)
     1756    0.003    0.000    0.005    0.000 function.py:125(validate_argmax_with_skipna)
      482    0.002    0.000    0.005    0.000 docscrape.py:74(read_to_condition)
    11475    0.004    0.000    0.005    0.000 _parser.py:256(match)
        1    0.000    0.000    0.005    0.005 query.py:1(<module>)
        4    0.000    0.000    0.005    0.001 connection.py:1(<module>)
        2    0.000    0.000    0.005    0.002 __init__.py:856(distribution)
       23    0.000    0.000    0.005    0.000 overrides.py:184(decorator)
        1    0.000    0.000    0.005    0.005 css_types.py:1(<module>)
     5906    0.005    0.000    0.005    0.000 blocks.py:961(iget)
       21    0.000    0.000    0.005    0.000 __init__.py:794(<genexpr>)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
      100    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
      300    0.000    0.000    0.005    0.000 _parser.py:98(closegroup)
       18    0.000    0.000    0.005    0.000 __init__.py:692(search)
    25294    0.005    0.000    0.005    0.000 generic.py:360(flags)
      217    0.000    0.000    0.005    0.000 docscrape.py:216(_read_sections)
       14    0.000    0.000    0.005    0.000 dataclasses.py:568(_init_fn)
        1    0.000    0.000    0.005    0.005 unix.py:1(<module>)
        1    0.000    0.000    0.005    0.005 series.py:233(Series)
     1761    0.002    0.000    0.005    0.000 nanops.py:339(_na_ok_dtype)
        1    0.000    0.000    0.005    0.005 printing.py:1(<module>)
        1    0.000    0.000    0.005    0.005 parse.py:1(<module>)
      556    0.002    0.000    0.005    0.000 enum.py:1561(__and__)
     1758    0.004    0.000    0.005    0.000 range.py:1275(__getitem__)
      728    0.005    0.000    0.005    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.004    0.004 frames.py:1(<module>)
        6    0.000    0.000    0.004    0.001 version.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _npyio_impl.py:1(<module>)
     5879    0.004    0.000    0.004    0.000 indexing.py:1184(_raise_callable_usage)
      159    0.000    0.000    0.004    0.000 typing.py:892(__init__)
        1    0.000    0.000    0.004    0.004 wave_engine.py:117(_calculate_atr_14)
